# G2132570.mdx  size=1,899,552 B  records=32241
0x00000973	pll_1
0x00131d99	FeatureCfg_DPAC_LongTermCalibration
0x00131de7	did_de01_subfield_11_data_def_enum_1
0x00131e17	Static
0x00131e1f	did_de01_subfield_11_data_def_enum_2
0x00131e4f	NotUsed
0x00131e58	did_de01_subfield_11_data_def_enum_3
0x00131e88	Full
0x00131e8e	did_de01_subfield_11_data_def_enum_4
0x00131ebf	0x03
0x00131ec6	did_de01_subfield_11_data_def
0x00131ef2	did_DE01_subfield_11
0x00131f08	FeatureCfg_DPAC_RearOverlayType
0x00131f52	did_de01_subfield_12_data_def_enum_1
0x00131f82	Vehicle_Width
0x00131f91	did_de01_subfield_12_data_def_enum_2
0x00131fc1	Tread_Width
0x00131fce	did_de01_subfield_12_data_def_enum_3
0x00131ffe	All
0x00132003	did_de01_subfield_12_data_def_enum_4
0x0013203b	did_de01_subfield_12_data_def
0x00132067	did_DE01_subfield_12
0x0013207d	FeatureCfg_DPAC_FrontOverlayType
0x001320ca	did_de01_subfield_13_data_def_enum_1
0x00132100	did_de01_subfield_13_data_def_enum_2
0x00132138	did_de01_subfield_13_data_def
0x00132164	did_DE01_subfield_13
0x0013217a	FeatureCfg_DPAC_360Present
0x001321c1	did_de01_subfield_14_data_def_enum_1
0x001321f7	did_de01_subfield_14_data_def_enum_2
0x0013222f	did_de01_subfield_14_data_def
0x0013225b	did_DE01_subfield_14
0x00132271	FeatureCfg_DPAC_FrontCamPresent
0x001322bd	did_de01_subfield_15_data_def_enum_1
0x001322f3	did_de01_subfield_15_data_def_enum_2
0x0013232b	did_de01_subfield_15_data_def
0x00132357	did_DE01_subfield_15
0x0013236d	FeatureCfg_DPAC_SideCamsPresent
0x001323b7	did_de01_subfield_16_data_def_enum_1
0x001323eb	did_de01_subfield_16_data_def_enum_2
0x00132423	did_de01_subfield_16_data_def
0x0013244f	did_DE01_subfield_16
0x00132465	FeatureCfg_DPAC_RearSplit
0x001324a9	did_de01_subfield_17_data_def_enum_1
0x001324d9	LIN
0x001324de	did_de01_subfield_17_data_def_enum_2
0x0013250e	LVDS
0x00132514	did_de01_subfield_17_data_def_enum_3
0x0013254c	did_de01_subfield_17_data_def
0x00132578	did_DE01_subfield_17
0x0013258e	FeatureCfg_DPAC_RearCamType
0x001325d0	TBA
0x001325d5	did_de01_subfield_18_data_def_enum_1
0x00132605	TRG Only
0x0013260f	did_de01_subfield_18_data_def_enum_2
0x00132647	did_de01_subfield_18_data_def
0x00132673	did_DE01_subfield_18
0x00132689	FeatureCfg_TrailerAssistType
0x001326d0	did_de01_subfield_19_data_def_enum_1
0x00132706	did_de01_subfield_19_data_def_enum_2
0x0013273e	did_de01_subfield_19_data_def
0x0013276a	did_DE01_subfield_19
0x00132780	FeatureCfg_DPAC_DirtyLensDetect
0x001327ca	did_de01_subfield_20_data_def_enum_1
0x00132800	did_de01_subfield_20_data_def_enum_2
0x00132838	did_de01_subfield_20_data_def
0x00132864	did_DE01_subfield_20
0x0013287a	FeatureCfg_DPAC_WrdRemoteCameraInd
0x001328c3	CH4
0x001328c8	did_de01_subfield_21_data_def_enum_1
0x001328f8	CH8
0x001328fd	did_de01_subfield_21_data_def_enum_2
0x0013292d	CH12
0x00132933	did_de01_subfield_21_data_def_enum_3
0x00132969	did_de01_subfield_21_data_def_enum_4
0x001329a1	did_de01_subfield_21_data_def
0x001329cd	did_DE01_subfield_21
0x001329e3	FeatureCfg_PA_Channels
0x00132a19	did_de01_subfield_22_data_def
0x00132a45	did_DE01_subfield_22
0x00132a5b	FeatureCfg_DPAC_TopViewIconColorIndex
0x00132aab	did_de01_subfield_23_data_def_enum_1
0x00132adf	did_de01_subfield_23_data_def_enum_2
0x00132b17	did_de01_subfield_23_data_def
0x00132b43	did_DE01_subfield_23
0x00132b59	FeatureCfg_LKSIgnOnStrategy
0x00132b9b	Hardwire
0x00132ba5	did_de01_subfield_24_data_def_enum_1
0x00132bd5	Network
0x00132bde	did_de01_subfield_24_data_def_enum_2
0x00132c16	did_de01_subfield_24_data_def
0x00132c42	did_DE01_subfield_24
0x00132c58	FeatureCfg_BLIS_Left_DCU_Cfg
0x00132ca1	did_de01_subfield_25_data_def_enum_1
0x00132cd7	did_de01_subfield_25_data_def_enum_2
0x00132d0f	did_de01_subfield_25_data_def
0x00132d3b	did_DE01_subfield_25
0x00132d51	FeatureCfg_BLIS_Right_DCU_Cfg
0x00132d99	did_de01_subfield_26_data_def_enum_1
0x00132dcf	did_de01_subfield_26_data_def_enum_2
0x00132e07	did_de01_subfield_26_data_def
0x00132e33	did_DE01_subfield_26
0x00132e49	FeatureCfg_DPAC_OffsetView_Enable_Cfg
0x00132e99	did_de01_subfield_27_data_def_enum_1
0x00132ecf	did_de01_subfield_27_data_def_enum_2
0x00132f07	did_de01_subfield_27_data_def
0x00132f33	did_DE01_subfield_27
0x00132f49	FeatureCfg_DPAC_CornerView_Enable_Cfg
0x00132f95	Normal
0x00132f9d	did_de01_subfield_28_data_def_enum_1
0x00132fcd	Wide
0x00132fd3	did_de01_subfield_28_data_def_enum_2
0x0013300b	did_de01_subfield_28_data_def
0x00133037	did_DE01_subfield_28
0x0013304d	FeatureCfg_FWC_CameraFoV
0x00133092	did_de01_subfield_29_data_def_enum_1
0x001330c8	did_de01_subfield_29_data_def_enum_2
0x00133100	did_de01_subfield_29_data_def
0x0013312c	did_DE01_subfield_29
0x00133142	FeatureCfg_BLIS_RearRadar
0x00133188	did_de01_subfield_30_data_def_enum_1
0x001331be	did_de01_subfield_30_data_def_enum_2
0x001331f6	did_de01_subfield_30_data_def
0x00133222	did_DE01_subfield_30
0x00133238	FeatureCfg_BLIS_FrontRadar
0x0013327f	did_de01_subfield_31_data_def_enum_1
0x001332b5	did_de01_subfield_31_data_def_enum_2
0x001332ed	did_de01_subfield_31_data_def
0x00133319	did_DE01_subfield_31
0x0013332f	FeatureCfg_CCM_CenterRadar
0x00133374	did_de01_subfield_32_data_def_enum_1
0x001333aa	did_de01_subfield_32_data_def_enum_2
0x001333e2	did_de01_subfield_32_data_def
0x0013340e	did_DE01_subfield_32
0x00133424	FeatureCfg_DPAC_ViewCtlAtSpeed_Hitch
0x00133473	did_de01_subfield_33_data_def_enum_1
0x001334a9	did_de01_subfield_33_data_def_enum_2
0x001334e1	did_de01_subfield_33_data_def
0x0013350d	did_DE01_subfield_33
0x00133523	FeatureCfg_DPAC_ViewCtlAtSpeed_Aux
0x00133570	did_de01_subfield_34_data_def_enum_1
0x001335a6	did_de01_subfield_34_data_def_enum_2
0x001335de	did_de01_subfield_34_data_def
0x0013360a	did_DE01_subfield_34
0x00133620	FeatureCfg_DPAC_ViewCtlAtSpeed_CHMSL
0x0013366f	did_de01_subfield_35_data_def_enum_1
0x001336a5	did_de01_subfield_35_data_def_enum_2
0x001336dd	did_de01_subfield_35_data_def
0x00133709	did_DE01_subfield_35
0x0013371f	FeatureCfg_DPAC_ViewCtlAtSpeed_RCOD
0x0013376d	did_de01_subfield_36_data_def_enum_1
0x001337a3	did_de01_subfield_36_data_def_enum_2
0x001337db	did_de01_subfield_36_data_def
0x00133807	did_DE01_subfield_36
0x0013381d	FeatureCfg_TBA_HitchView
0x00133860	did_de01_subfield_37_data_def_enum_1
0x00133896	did_de01_subfield_37_data_def_enum_2
0x001338ce	did_de01_subfield_37_data_def
0x001338fa	did_DE01_subfield_37
0x00133910	FeatureCfg_TBA_AuxTRG_PiP
0x00133954	did_de01_subfield_38_data_def_enum_1
0x0013398a	did_de01_subfield_38_data_def_enum_2
0x001339c2	did_de01_subfield_38_data_def
0x001339ee	did_DE01_subfield_38
0x00133a04	FeatureCfg_DPAC_FrontRockCrawl
0x00133a4d	did_de01_subfield_39_data_def_enum_1
0x00133a83	did_de01_subfield_39_data_def_enum_2
0x00133abb	did_de01_subfield_39_data_def
0x00133ae7	did_DE01_subfield_39
0x00133afd	FeatureCfg_DPAC_RearRockCrawl
0x00133b45	did_de01_subfield_40_data_def_enum_1
0x00133b7b	did_de01_subfield_40_data_def_enum_2
0x00133bb3	did_de01_subfield_40_data_def
0x00133bdf	did_DE01_subfield_40
0x00133bf5	FeatureCfg_DPAC_OffsetOverlay
0x00133c3d	did_de01_subfield_41_data_def_enum_1
0x00133c73	did_de01_subfield_41_data_def_enum_2
0x00133cab	did_de01_subfield_41_data_def
0x00133cd7	did_DE01_subfield_41
0x00133ced	FeatureCfg_DPAC_OffRoadOverlay
0x00133d36	did_de01_subfield_42_data_def_enum_1
0x00133d6c	did_de01_subfield_42_data_def_enum_2
0x00133da4	did_de01_subfield_42_data_def
0x00133dd0	did_DE01_subfield_42
0x00133de6	FeatureCfg_DPAC_ViewCtlAtSpeed
0x00133e2f	did_de01_subfield_43_data_def_enum_1
0x00133e65	did_de01_subfield_43_data_def_enum_2
0x00133e9d	did_de01_subfield_43_data_def
0x00133ec9	did_DE01_subfield_43
0x00133edf	FeatureCfg_DPAC_OffRoadCameraMenu
0x00133f2b	did_de01_subfield_44_data_def_enum_1
0x00133f5b	RAPTOR
0x00133f63	did_de01_subfield_44_data_def_enum_2
0x00133f93	CX430
0x00133f9a	did_de01_subfield_44_data_def_enum_3
0x00133fca	U725
0x00133fd0	did_de01_subfield_44_data_def_enum_4
0x00134008	did_de01_subfield_44_data_def
0x00134034	did_DE01_subfield_44
0x0013404a	FeatureCfg_DPAC_OffRoadVersion
0x00134093	did_de01_subfield_45_data_def_enum_1
0x001340c9	did_de01_subfield_45_data_def_enum_2
0x00134101	did_de01_subfield_45_data_def
0x0013412d	did_DE01_subfield_45
0x00134143	FeatureCfg_BA_Locking
0x00134183	did_de01_subfield_46_data_def_enum_1
0x001341b9	did_de01_subfield_46_data_def_enum_2
0x001341f1	did_de01_subfield_46_data_def
0x0013421d	did_DE01_subfield_46
0x00134233	FeatureCfg_BA_UserMode
0x00134270	Zero
0x00134276	did_de01_subfield_47_data_def_enum_1
0x001342a6	One
0x001342ab	did_de01_subfield_47_data_def_enum_2
0x001342db	Two
0x001342e0	did_de01_subfield_47_data_def_enum_3
0x00134310	Four
0x00134316	did_de01_subfield_47_data_def_enum_4
0x0013434e	did_de01_subfield_47_data_def
0x0013437a	did_DE01_subfield_47
0x00134390	FeatureCfg_BA_Windows
0x001343cc	Low
0x001343d1	did_de01_subfield_48_data_def_enum_1
0x00134401	Mid
0x00134406	did_de01_subfield_48_data_def_enum_2
0x00134436	High
0x0013443c	did_de01_subfield_48_data_def_enum_3
0x00134472	did_de01_subfield_48_data_def_enum_4
0x001344aa	did_de01_subfield_48_data_def
0x001344d6	did_DE01_subfield_48
0x001344ec	FeatureCfg_BA_DefaultMode
0x0013450f	did_DE01
0x00134519	Feature Configuration
0x001345a0	did_de02_subfield_1_data_def_enum_1
0x001345d5	did_de02_subfield_1_data_def_enum_2
0x00134607	did_de02_subfield_1_data_def
0x00134632	did_DE02_subfield_1
0x00134647	FeatureCfg_SlaveExistsLINRVC
0x00134690	did_de02_subfield_2_data_def_enum_1
0x001346c5	did_de02_subfield_2_data_def_enum_2
0x001346f7	did_de02_subfield_2_data_def
0x00134722	did_DE02_subfield_2
0x00134737	FeatureCfg_SlaveExists_RearCamera2
0x00134784	did_de02_subfield_3_data_def_enum_1
0x001347b6	did_de02_subfield_3_data_def
0x001347e1	did_DE02_subfield_3
0x001347f6	Unused_1
0x0013481e	did_de02_subfield_4_data_def
0x00134849	did_DE02_subfield_4
0x0013485e	FeatureCfg_LINSelLINRVC
0x00134895	did_de02_subfield_5_data_def
0x001348c0	did_DE02_subfield_5
0x001348d5	VehicleCfg_LINSel_RearCamera2
0x001348fc	did_DE02
0x00134906	LIN Slave Configuration
0x00134989	Right Hand Traffic
0x0013499d	did_de03_subfield_1_data_def_enum_1
0x001349cc	Left Hand Traffic
0x001349df	did_de03_subfield_1_data_def_enum_2
0x00134a16	did_de03_subfield_1_data_def
0x00134a41	did_DE03_subfield_1
0x00134a56	MarketCfg_DrivingSide
0x00134a96	did_de03_subfield_2_data_def_enum_1
0x00134ac8	did_de03_subfield_2_data_def
0x00134af3	did_DE03_subfield_2
0x00134b08	Unused_1
0x00134b3d	did_de03_subfield_3_data_def_enum_1
0x00134b6c	Eu
0x00134b70	did_de03_subfield_3_data_def_enum_2
0x00134b9f	NA
0x00134ba3	did_de03_subfield_3_data_def_enum_3
0x00134bd2	SA
0x00134bd6	did_de03_subfield_3_data_def_enum_4
0x00134c05	APA_China
0x00134c10	did_de03_subfield_3_data_def_enum_5
0x00134c3f	APA
0x00134c44	did_de03_subfield_3_data_def_enum_6
0x00134c73	Africa
0x00134c7b	did_de03_subfield_3_data_def_enum_7
0x00134caa	GCC
0x00134caf	did_de03_subfield_3_data_def_enum_8
0x00134cde	Australia_NZ
0x00134cec	did_de03_subfield_3_data_def_enum_9
0x00134d21	did_de03_subfield_3_data_def_enum_10
0x00134d59	did_de03_subfield_3_data_def
0x00134d84	did_DE03_subfield_3
0x00134d99	MarketCfg_Region
0x00134dd6	did_de03_subfield_4_data_def_enum_1
0x00134e05	KPH
0x00134e0a	did_de03_subfield_4_data_def_enum_2
0x00134e39	MPH
0x00134e3e	did_de03_subfield_4_data_def_enum_3
0x00134e73	did_de03_subfield_4_data_def_enum_4
0x00134eaa	did_de03_subfield_4_data_def
0x00134ed5	did_DE03_subfield_4
0x00134eea	MarketCfg_SpeedLimitSignUnit
0x00134f2d	Rest of World
0x00134f3c	did_de03_subfield_5_data_def_enum_1
0x00134f6b	Europe
0x00134f73	did_de03_subfield_5_data_def_enum_2
0x00134fa2	Gulf Region
0x00134faf	did_de03_subfield_5_data_def_enum_3
0x00134fde	USA
0x00134fe3	did_de03_subfield_5_data_def_enum_4
0x00135012	Canada
0x0013501a	did_de03_subfield_5_data_def_enum_5
0x00135049	Japan
0x00135050	did_de03_subfield_5_data_def_enum_6
0x0013507f	China
0x00135086	did_de03_subfield_5_data_def_enum_7
0x001350b5	South Africa
0x001350c3	did_de03_subfield_5_data_def_enum_8
0x001350f2	Korea
0x001350f9	did_de03_subfield_5_data_def_enum_9
0x00135128	Australia/Nzl
0x00135137	did_de03_subfield_5_data_def_enum_10
0x00135167	UK/Ireland
0x00135173	did_de03_subfield_5_data_def_enum_11
0x001351a3	Not_Used
0x001351ad	did_de03_subfield_5_data_def_enum_12
0x001351e0	did_de03_subfield_5_data_def
0x0013520b	did_DE03_subfield_5
0x00135220	MarketCfg_Country
0x00135258	Lefthand_Drive
0x00135268	did_de03_subfield_6_data_def_enum_1
0x00135297	Righthand_Drive
0x001352a8	did_de03_subfield_6_data_def_enum_2
0x001352df	did_de03_subfield_6_data_def
0x0013530a	did_DE03_subfield_6
0x0013531f	VehicleCfg_SteWhlSide
0x00135361	did_de03_subfield_7_data_def_enum_1
0x00135390	NA except Canada
0x001353a2	did_de03_subfield_7_data_def_enum_2
0x001353d7	did_de03_subfield_7_data_def_enum_3
0x0013540c	did_de03_subfield_7_data_def_enum_4
0x00135441	did_de03_subfield_7_data_def_enum_5
0x00135478	did_de03_subfield_7_data_def
0x001354a3	did_DE03_subfield_7
0x001354b8	MarketCfg_RegionLighting
0x001354da	did_DE03
0x001354e4	Market Configurations
0x00135565	Null
0x0013556b	did_de04_subfield_1_data_def_enum_1
0x0013559a	One bit
0x001355a3	did_de04_subfield_1_data_def_enum_2
0x001355da	did_de04_subfield_1_data_def
0x00135605	did_DE04_subfield_1
0x0013561a	ReserveBlock1
0x00135652	did_de04_subfield_2_data_def_enum_1
0x00135684	did_de04_subfield_2_data_def
0x001356af	did_DE04_subfield_2
0x001356c4	Unused
0x001356d4	did_DE04
0x001356de	ReserveBlock1
0x0013575d	did_de05_subfield_1_data_def_enum_1
0x00135792	did_de05_subfield_1_data_def_enum_2
0x001357c9	did_de05_subfield_1_data_def
0x001357f4	did_DE05_subfield_1
0x00135809	ReserveBlock2
0x00135841	did_de05_subfield_2_data_def_enum_1
0x00135873	did_de05_subfield_2_data_def
0x0013589e	did_DE05_subfield_2
0x001358b3	Unused
0x001358c3	did_DE05
0x001358cd	ReserveBlock2
0x0013594c	did_de06_subfield_1_data_def_enum_1
0x00135981	did_de06_subfield_1_data_def_enum_2
0x001359b8	did_de06_subfield_1_data_def
0x001359e3	did_DE06_subfield_1
0x001359f8	ReserveBlock3
0x00135a30	did_de06_subfield_2_data_def_enum_1
0x00135a62	did_de06_subfield_2_data_def
0x00135a8d	did_DE06_subfield_2
0x00135aa2	Unused
0x00135ab2	did_DE06
0x00135abc	ReserveBlock3
0x00135b3b	did_de07_subfield_1_data_def_enum_1
0x00135b70	did_de07_subfield_1_data_def_enum_2
0x00135ba7	did_de07_subfield_1_data_def
0x00135bd2	did_DE07_subfield_1
0x00135be7	ReserveBlock4
0x00135c1f	did_de07_subfield_2_data_def_enum_1
0x00135c51	did_de07_subfield_2_data_def
0x00135c7c	did_DE07_subfield_2
0x00135c91	Unused
0x00135ca1	did_DE07
0x00135cab	ReserveBlock4
0x00135d2a	did_de08_subfield_1_data_def_enum_1
0x00135d5f	did_de08_subfield_1_data_def_enum_2
0x00135d96	did_de08_subfield_1_data_def
0x00135dc1	did_DE08_subfield_1
0x00135dd6	ReserveBlock5
0x00135e0e	did_de08_subfield_2_data_def_enum_1
0x00135e40	did_de08_subfield_2_data_def
0x00135e6b	did_DE08_subfield_2
0x00135e80	Unused
0x00135e90	did_DE08
0x00135e9a	ReserveBlock5
0x00135f19	did_de09_subfield_1_data_def_enum_1
0x00135f4e	did_de09_subfield_1_data_def_enum_2
0x00135f85	did_de09_subfield_1_data_def
0x00135fb0	did_DE09_subfield_1
0x00135fc5	ReserveBlock6
0x00135ffd	did_de09_subfield_2_data_def_enum_1
0x0013602f	did_de09_subfield_2_data_def
0x0013605a	did_DE09_subfield_2
0x0013606f	Unused
0x0013607f	did_DE09
0x00136089	ReserveBlock6
0x00136108	did_de0a_subfield_1_data_def_enum_1
0x0013613d	did_de0a_subfield_1_data_def_enum_2
0x00136174	did_de0a_subfield_1_data_def
0x0013619f	did_DE0A_subfield_1
0x001361b4	ReserveBlock7
0x001361ec	did_de0a_subfield_2_data_def_enum_1
0x0013621e	did_de0a_subfield_2_data_def
0x00136249	did_DE0A_subfield_2
0x0013625e	Unused
0x0013626e	did_DE0A
0x00136278	ReserveBlock7
0x001362f5	did_de0b_subfield_1_data_def_enum_1
0x0013632a	did_de0b_subfield_1_data_def_enum_2
0x00136361	did_de0b_subfield_1_data_def
0x0013638c	did_DE0B_subfield_1
0x001363a1	FeatureCfg_PA_LineBasedParking
0x001363ea	did_de0b_subfield_2_data_def_enum_1
0x0013641f	did_de0b_subfield_2_data_def_enum_2
0x00136456	did_de0b_subfield_2_data_def
0x00136481	did_DE0B_subfield_2
0x00136496	FeatureCfg_PA_DrvTube
0x001364d6	did_de0b_subfield_3_data_def_enum_1
0x0013650b	did_de0b_subfield_3_data_def_enum_2
0x00136542	did_de0b_subfield_3_data_def
0x0013656d	did_DE0B_subfield_3
0x00136582	FeatureCfg_PA_VisualDrvTube
0x001365c8	did_de0b_subfield_4_data_def_enum_1
0x001365fb	did_de0b_subfield_4_data_def_enum_2
0x00136632	did_de0b_subfield_4_data_def
0x0013665d	did_DE0B_subfield_4
0x00136672	ModuleFeatureCfg_PA_Front
0x001366b6	did_de0b_subfield_5_data_def_enum_1
0x001366e9	did_de0b_subfield_5_data_def_enum_2
0x00136720	did_de0b_subfield_5_data_def
0x0013674b	did_DE0B_subfield_5
0x00136760	ModuleFeatureCfg_PA_Rear
0x0013679f	Not Present
0x001367ac	did_de0b_subfield_6_data_def_enum_1
0x001367e1	did_de0b_subfield_6_data_def_enum_2
0x00136818	did_de0b_subfield_6_data_def
0x00136843	did_DE0B_subfield_6
0x00136858	Unused_1
0x0013688d	did_de0b_subfield_7_data_def_enum_1
0x001368c2	did_de0b_subfield_7_data_def_enum_2
0x001368f9	did_de0b_subfield_7_data_def
0x00136924	did_DE0B_subfield_7
0x00136939	Unused_2
0x0013696c	did_de0b_subfield_8_data_def_enum_1
0x0013699f	did_de0b_subfield_8_data_def_enum_2
0x001369d6	did_de0b_subfield_8_data_def
0x00136a01	did_DE0B_subfield_8
0x00136a16	FeatureCfg_PA_MapTracking
0x00136a5a	did_de0b_subfield_9_data_def_enum_1
0x00136a8f	did_de0b_subfield_9_data_def_enum_2
0x00136ac6	did_de0b_subfield_9_data_def
0x00136af1	did_DE0B_subfield_9
0x00136b06	FeatureCfg_PA_MyKey
0x00136b44	did_de0b_subfield_10_data_def_enum_1
0x00136b78	did_de0b_subfield_10_data_def_enum_2
0x00136ba8	Dimmable
0x00136bb2	did_de0b_subfield_10_data_def_enum_3
0x00136be8	did_de0b_subfield_10_data_def_enum_4
0x00136c20	did_de0b_subfield_10_data_def
0x00136c4c	did_DE0B_subfield_10
0x00136c62	VehicleCfg_PA_LED
0x00136c9e	did_de0b_subfield_11_data_def_enum_1
0x00136cd2	did_de0b_subfield_11_data_def_enum_2
0x00136d0a	did_de0b_subfield_11_data_def
0x00136d36	did_DE0B_subfield_11
0x00136d4c	FeatureCfg_PA_SIPa
0x00136d89	did_de0b_subfield_12_data_def_enum_1
0x00136dbd	did_de0b_subfield_12_data_def_enum_2
0x00136df5	did_de0b_subfield_12_data_def
0x00136e21	did_DE0B_subfield_12
0x00136e37	FeatureCfg_PA_SIPe
0x00136e74	did_de0b_subfield_13_data_def_enum_1
0x00136eaa	did_de0b_subfield_13_data_def_enum_2
0x00136ee2	did_de0b_subfield_13_data_def
0x00136f0e	did_DE0B_subfield_13
0x00136f24	FeatureCfg_PA_SnsBlockDetect
0x00136f6b	did_de0b_subfield_14_data_def_enum_1
0x00136fa1	did_de0b_subfield_14_data_def_enum_2
0x00136fd9	did_de0b_subfield_14_data_def
0x00137005	did_DE0B_subfield_14
0x0013701b	FeatureCfg_PA_TTC_Front_Warn
0x00137062	did_de0b_subfield_15_data_def_enum_1
0x00137098	did_de0b_subfield_15_data_def_enum_2
0x001370d0	did_de0b_subfield_15_data_def
0x001370fc	did_DE0B_subfield_15
0x00137112	FeatureCfg_PA_TTC_Rear_Warn
0x00137158	did_de0b_subfield_16_data_def_enum_1
0x0013718e	did_de0b_subfield_16_data_def_enum_2
0x001371c6	did_de0b_subfield_16_data_def
0x001371f2	did_DE0B_subfield_16
0x00137208	FeatureCfg_PA_TTC_Side_Warn
0x0013724e	did_de0b_subfield_17_data_def_enum_1
0x0013727e	Graphic
0x00137287	did_de0b_subfield_17_data_def_enum_2
0x001372b7	Text
0x001372bd	did_de0b_subfield_17_data_def_enum_3
0x001372ed	Both
0x001372f3	did_de0b_subfield_17_data_def_enum_4
0x0013732b	did_de0b_subfield_17_data_def
0x00137357	did_DE0B_subfield_17
0x0013736d	ModuleFeatureCfg_RBAAlertType
0x001373b5	did_de0b_subfield_18_data_def_enum_1
0x001373eb	did_de0b_subfield_18_data_def_enum_2
0x00137423	did_de0b_subfield_18_data_def
0x0013744f	did_DE0B_subfield_18
0x00137465	ModuleFeatureCfg_PA_ SlotFoundSuppression
0x001374b9	did_de0b_subfield_19_data_def_enum_1
0x001374ef	did_de0b_subfield_19_data_def_enum_2
0x00137527	did_de0b_subfield_19_data_def
0x00137553	did_DE0B_subfield_19
0x00137569	FeatureCfg_PA_WaitForSteering_Display
0x001375b5	PAM
0x001375ba	did_de0b_subfield_20_data_def_enum_1
0x001375ea	CAM
0x001375ef	did_de0b_subfield_20_data_def_enum_2
0x0013761f	R_Gear
0x00137627	did_de0b_subfield_20_data_def_enum_3
0x00137657	PAM_CAM
0x00137660	did_de0b_subfield_20_data_def_enum_4
0x00137690	PAM_Radar
0x0013769b	did_de0b_subfield_20_data_def_enum_5
0x001376cb	CAM_Radar
0x001376d6	did_de0b_subfield_20_data_def_enum_6
0x00137706	PAM_CAM_Radar
0x00137715	did_de0b_subfield_20_data_def_enum_7
0x0013774b	did_de0b_subfield_20_data_def_enum_8
0x00137783	did_de0b_subfield_20_data_def
0x001377af	did_DE0B_subfield_20
0x001377c5	FeatureCfg_PA_ObjectDetectCamViewSrc
0x001377f3	did_DE0B
0x001377fd	Park Assist Feature Configuration
0x00137890	did_de0c_subfield_1_data_def_enum_1
0x001378c5	did_de0c_subfield_1_data_def_enum_2
0x001378fc	did_de0c_subfield_1_data_def
0x00137927	did_DE0C_subfield_1
0x0013793c	VehicleCfg_BidirectionalWhlSensor
0x00137984	FWD
0x00137989	did_de0c_subfield_2_data_def_enum_1
0x001379b8	RWD
0x001379bd	did_de0c_subfield_2_data_def_enum_2
0x001379f4	did_de0c_subfield_2_data_def
0x00137a1f	did_DE0C_subfield_2
0x00137a34	VehicleCfg_DriveType
0x00137a6f	Gasoline
0x00137a79	did_de0c_subfield_3_data_def_enum_1
0x00137aa8	Diesel
0x00137ab0	did_de0c_subfield_3_data_def_enum_2
0x00137adf	Hybrid
0x00137ae7	did_de0c_subfield_3_data_def_enum_3
0x00137b1c	did_de0c_subfield_3_data_def_enum_4
0x00137b53	did_de0c_subfield_3_data_def
0x00137b7e	did_DE0C_subfield_3
0x00137b93	VehicleCfg_FuelType
0x00137bd3	did_de0c_subfield_4_data_def_enum_1
0x00137c08	did_de0c_subfield_4_data_def_enum_2
0x00137c3f	did_de0c_subfield_4_data_def
0x00137c6a	did_DE0C_subfield_4
0x00137c7f	ModuleFeatureCfg_PA_FL_WheelTick_Standstill
0x00137cd7	did_de0c_subfield_5_data_def_enum_1
0x00137d0c	did_de0c_subfield_5_data_def_enum_2
0x00137d43	did_de0c_subfield_5_data_def
0x00137d6e	did_DE0C_subfield_5
