# G2257634.mdx  size=746,158 B  records=12368
0x00000844	mem_00
0x00076f1e	Validation Structure Not Authentic
0x00076f42	did_d028_subfield_1_data_def_enum_2
0x00076f71	Validation Structure Invalid Format
0x00076f96	did_d028_subfield_1_data_def_enum_3
0x00076fc5	Validation Structure Block Number Mismatch
0x00076ff1	did_d028_subfield_1_data_def_enum_4
0x00077020	Validation Structure Hash Value Mismatch
0x0007704a	did_d028_subfield_1_data_def_enum_5
0x00077079	Validation Structure Memory Read Error
0x000770a1	did_d028_subfield_1_data_def_enum_6
0x000770d0	Validation Structure Block Mismatch
0x000770f5	did_d028_subfield_1_data_def_enum_7
0x00077126	Validation Application Routine Not Executed This Session
0x00077160	did_d028_subfield_1_data_def_enum_8
0x00077192	did_d028_subfield_1_data_def
0x000771bd	did_D028_subfield_1
0x000771d2	Application Signature Validation Status
0x00077203	did_D028
0x0007720d	Application Signature Validation Status
0x00077298	Default Session
0x000772a9	did_d100_subfield_1_data_def_enum_1
0x000772d8	Programming Session
0x000772ed	did_d100_subfield_1_data_def_enum_2
0x0007731c	Extended Diagnostic Session
0x00077339	did_d100_subfield_1_data_def_enum_3
0x00077368	Safety System Diagnostic Session
0x0007738a	did_d100_subfield_1_data_def_enum_4
0x000773b9	EOL Extended Diagnostic Session
0x000773da	did_d100_subfield_1_data_def_enum_5
0x0007740a	did_d100_subfield_1_data_def_enum_6
0x0007743a	did_d100_subfield_1_data_def_enum_7
0x0007746a	did_d100_subfield_1_data_def_enum_8
0x0007749a	did_d100_subfield_1_data_def_enum_9
0x000774ca	did_d100_subfield_1_data_def_enum_10
0x000774fb	did_d100_subfield_1_data_def_enum_11
0x0007752c	did_d100_subfield_1_data_def_enum_12
0x0007755d	did_d100_subfield_1_data_def_enum_13
0x0007758e	did_d100_subfield_1_data_def_enum_14
0x000775bf	did_d100_subfield_1_data_def_enum_15
0x000775f0	did_d100_subfield_1_data_def_enum_16
0x00077621	did_d100_subfield_1_data_def_enum_17
0x00077652	did_d100_subfield_1_data_def_enum_18
0x00077683	did_d100_subfield_1_data_def_enum_19
0x000776b4	did_d100_subfield_1_data_def_enum_20
0x000776e5	did_d100_subfield_1_data_def_enum_21
0x00077716	did_d100_subfield_1_data_def_enum_22
0x00077747	did_d100_subfield_1_data_def_enum_23
0x00077778	did_d100_subfield_1_data_def_enum_24
0x000777a9	did_d100_subfield_1_data_def_enum_25
0x000777da	did_d100_subfield_1_data_def_enum_26
0x0007780b	did_d100_subfield_1_data_def_enum_27
0x0007783c	did_d100_subfield_1_data_def_enum_28
0x0007786d	did_d100_subfield_1_data_def_enum_29
0x0007789e	did_d100_subfield_1_data_def_enum_30
0x000778cf	did_d100_subfield_1_data_def_enum_31
0x00077900	did_d100_subfield_1_data_def_enum_32
0x00077931	did_d100_subfield_1_data_def_enum_33
0x00077962	did_d100_subfield_1_data_def_enum_34
0x00077993	did_d100_subfield_1_data_def_enum_35
0x000779c4	did_d100_subfield_1_data_def_enum_36
0x000779f7	did_d100_subfield_1_data_def
0x00077a22	did_D100_subfield_1
0x00077a37	Active Diagnostic Session
0x00077a5a	did_D100
0x00077a64	Active Diagnostic Session
0x00077b0c	did_d111_subfield_1_data_def
0x00077b37	did_D111_subfield_1
0x00077b4c	ECU Power Supply Voltage
0x00077b6e	did_D111
0x00077b78	ECU Power Supply Voltage
0x00077c2b	did_d700_subfield_1_data_def
0x00077c56	did_D700_subfield_1
0x00077c6b	Power ON reset counter
0x00077cd7	did_d700_subfield_2_data_def
0x00077d02	did_D700_subfield_2
0x00077d17	Illegal op code counter
0x00077d84	did_d700_subfield_3_data_def
0x00077daf	did_D700_subfield_3
0x00077dc4	Watchdog timer reset counter
0x00077e36	did_d700_subfield_4_data_def
0x00077e61	did_D700_subfield_4
0x00077e76	Data Range Failure counter
0x00077e9a	did_D700
0x00077ea4	Critical Software Parameter Monitoring #1
0x00077f68	did_d701_subfield_1_data_def
0x00077f93	did_D701_subfield_1
0x00077fa8	Stack Overflow Counter
0x00078014	did_d701_subfield_2_data_def
0x0007803f	did_D701_subfield_2
0x00078054	Loop-Time overflow or scheduler idle time overflow Counter
0x000780e4	did_d701_subfield_3_data_def
0x0007810f	did_D701_subfield_3
0x00078124	Minimum Idle-Time
0x0007818b	did_d701_subfield_4_data_def
0x000781b6	did_D701_subfield_4
0x000781cb	Reserved
0x000781dd	did_D701
0x000781e7	Critical Software Parameter Monitoring #2
0x000782ab	did_d706_subfield_1_data_def
0x000782d6	did_D706_subfield_1
0x000782eb	Flash Checksum Fault Counter
0x00078311	did_D706
0x0007831b	Flash Checksum Fault Counter
0x000783d2	did_d707_subfield_1_data_def
0x000783fd	did_D707_subfield_1
0x00078412	Illegal Memory Address Counter
0x0007843a	did_D707
0x00078444	Illegal Memory Address Counter
0x000784fd	did_d708_subfield_1_data_def
0x00078528	did_D708_subfield_1
0x0007853d	RAM Checksum Fault Counter
0x00078561	did_D708
0x0007856b	RAM Checksum Fault Counter
0x00078620	did_d70b_subfield_1_data_def
0x0007864b	did_D70B_subfield_1
0x00078660	NVM Checksum Fault Counter
0x00078684	did_D70B
0x0007868e	NVM Checksum Fault Counter
0x00078743	did_d70e_subfield_1_data_def
0x0007876e	did_D70E_subfield_1
0x00078783	Divide by Zero Exception Counter
0x000787ad	did_D70E
0x000787b7	Divide by Zero Exception Counter
0x00078866	did_dd02_subfield_1_data_def
0x00078891	did_DD02_subfield_1
0x000788a6	Main ECU Voltage Supply
0x000788c7	did_DD02
0x000788d1	Main ECU Voltage Supply
0x0007895a	Gas
0x0007895f	did_de00_subfield_1_data_def_enum_1
0x0007898e	HEV
0x00078993	did_de00_subfield_1_data_def_enum_2
0x000789c2	Diesel
0x000789ca	did_de00_subfield_1_data_def_enum_3
0x000789f9	PHEV/BEV
0x00078a03	did_de00_subfield_1_data_def_enum_4
0x00078a33	0x00
0x00078a3a	did_de00_subfield_1_data_def
0x00078a65	did_DE00_subfield_1
0x00078a7a	Engine type
0x00078ab0	Climate module will NOT be sold in GCC market(s)
0x00078ae2	did_de00_subfield_2_data_def_enum_1
0x00078b11	Climate module will be sold in GCC market(s)
0x00078b3f	did_de00_subfield_2_data_def_enum_2
0x00078b74	did_de00_subfield_2_data_def
0x00078b9f	did_DE00_subfield_2
0x00078bb4	GCC availability
0x00078bef	Climate module is an automatic control
0x00078c17	did_de00_subfield_3_data_def_enum_1
0x00078c46	Climate module is a manual control
0x00078c6a	did_de00_subfield_3_data_def_enum_2
0x00078c9f	did_de00_subfield_3_data_def
0x00078cca	did_DE00_subfield_3
0x00078cdf	Front control type (Auto or manual)
0x00078d2d	North America
0x00078d3c	did_de00_subfield_4_data_def_enum_1
0x00078d6b	Europe
0x00078d73	did_de00_subfield_4_data_def_enum_2
0x00078da2	Asia Pacific
0x00078db0	did_de00_subfield_4_data_def_enum_3
0x00078ddf	South America
0x00078dee	did_de00_subfield_4_data_def_enum_4
0x00078e23	did_de00_subfield_4_data_def
0x00078e4e	did_DE00_subfield_4
0x00078e63	Region
0x00078e94	Not Police Vehicle
0x00078ea8	did_de00_subfield_5_data_def_enum_1
0x00078ed7	Police Vehicle
0x00078ee7	did_de00_subfield_5_data_def_enum_2
0x00078f1c	did_de00_subfield_5_data_def
0x00078f47	did_DE00_subfield_5
0x00078f5c	Police Vehicle
0x00078f95	Not Ambulance Vehicle
0x00078fac	did_de00_subfield_6_data_def_enum_1
0x00078fdb	Ambulance vehicle
0x00078fee	did_de00_subfield_6_data_def_enum_2
0x00079023	did_de00_subfield_6_data_def
0x0007904e	did_DE00_subfield_6
0x00079063	Amulance Vehicle
0x0007909e	No remote display
0x000790b1	did_de00_subfield_7_data_def_enum_1
0x000790e0	Touchscreen display
0x000790f5	did_de00_subfield_7_data_def_enum_2
0x00079124	Center stack Display
0x0007913a	did_de00_subfield_7_data_def_enum_3
0x00079169	Reserved
0x00079173	did_de00_subfield_7_data_def_enum_4
0x000791a3	0x01
0x000791aa	did_de00_subfield_7_data_def
0x000791d5	did_DE00_subfield_7
0x000791ea	Display
0x0007921c	Vehicle does NOT contain an APIM
0x0007923e	did_de00_subfield_8_data_def_enum_1
0x0007926d	Vehicle contains an APIM
0x00079287	did_de00_subfield_8_data_def_enum_2
0x000792bc	did_de00_subfield_8_data_def
0x000792e7	did_DE00_subfield_8
0x000792fc	Accessory Protocol Interface Module (MGM)
0x00079350	Fixed
0x00079357	did_de00_subfield_9_data_def_enum_1
0x00079386	Internally variable
0x0007939b	did_de00_subfield_9_data_def_enum_2
0x000793ca	Externally variable
0x000793df	did_de00_subfield_9_data_def_enum_3
0x0007940e	Electric
0x00079418	did_de00_subfield_9_data_def_enum_4
0x0007944d	did_de00_subfield_9_data_def
0x00079478	did_DE00_subfield_9
0x0007948d	AC Compressor Type
0x000794ca	Climate module does NOT support ATWU
0x000794f0	did_de00_subfield_10_data_def_enum_1
0x00079520	Climate module includes support for ATWU
0x0007954a	did_de00_subfield_10_data_def_enum_2
0x00079580	did_de00_subfield_10_data_def
0x000795ac	did_DE00_subfield_10
0x000795c2	Auto Trans Warm Up
0x000795ff	Recirc actuator does NOT include feedback circuit
0x00079632	did_de00_subfield_11_data_def_enum_1
0x00079662	Recirc actuator includes feedback circuit
0x0007968d	did_de00_subfield_11_data_def_enum_2
0x000796c3	did_de00_subfield_11_data_def
0x000796ef	did_DE00_subfield_11
0x00079705	Recirc Actuator Feedback
0x00079748	VBC (Variable Blower Control)
0x00079767	did_de00_subfield_12_data_def_enum_1
0x00079797	HCS (High current switch)
0x000797b2	did_de00_subfield_12_data_def_enum_2
0x000797e8	did_de00_subfield_12_data_def
0x00079814	did_DE00_subfield_12
0x0007982a	PWM VBC / Blower Type
0x0007986a	No Climate controlled seats
0x00079887	did_de00_subfield_13_data_def_enum_1
0x000798b7	Single setting Heated seats - External
0x000798df	did_de00_subfield_13_data_def_enum_2
0x0007990f	Dual setting Heated seats - External
0x00079935	did_de00_subfield_13_data_def_enum_3
0x00079965	Multiple setting Heated seats - Integrated
0x00079991	did_de00_subfield_13_data_def_enum_4
0x000799c1	Heated & Cooled seats - External
0x000799e3	did_de00_subfield_13_data_def_enum_5
0x00079a19	did_de00_subfield_13_data_def
0x00079a45	did_DE00_subfield_13
0x00079a5b	Front Seats
0x00079a91	Vehicle does NOT contain any rear climate controlled seats.
0x00079ace	did_de00_subfield_14_data_def_enum_1
0x00079afe	Vehicle contains rear climate controlled seats.
0x00079b2f	did_de00_subfield_14_data_def_enum_2
0x00079b65	did_de00_subfield_14_data_def
0x00079b91	did_DE00_subfield_14
0x00079ba7	Rear Seats
0x00079bdc	Rear In-car sensor NOT present in vehicle
0x00079c07	did_de00_subfield_15_data_def_enum_1
0x00079c37	Rear In-car sensor present in vehicle
0x00079c5e	did_de00_subfield_15_data_def_enum_2
0x00079c94	did_de00_subfield_15_data_def
0x00079cc0	did_DE00_subfield_15
0x00079cd6	Rear In-car Temp sensor
0x00079d18	Vehicle does NOT contain a Fuel Operated heater
0x00079d49	did_de00_subfield_16_data_def_enum_1
0x00079d79	Vehicle contains a Fuel Operated heater
0x00079da2	did_de00_subfield_16_data_def_enum_2
0x00079dd8	did_de00_subfield_16_data_def
0x00079e04	did_DE00_subfield_16
0x00079e1a	Fuel Operated Heater
0x00079e59	Vehicle is Left Hand Drive (LHD)
0x00079e7b	did_de00_subfield_17_data_def_enum_1
0x00079eab	Vehicle is Right Hand Drive (RHD)
0x00079ece	did_de00_subfield_17_data_def_enum_2
0x00079f04	did_de00_subfield_17_data_def
0x00079f30	did_DE00_subfield_17
0x00079f46	Left Hand/Right Hand Drive Vehicle
0x00079f93	Vehicle is not equipped with Start/Stop Strategy
0x00079fc5	did_de00_subfield_18_data_def_enum_1
0x00079ff5	Vehicle is equipped with Start/Stop Strategy
0x0007a023	did_de00_subfield_18_data_def_enum_2
0x0007a059	did_de00_subfield_18_data_def
0x0007a085	did_DE00_subfield_18
0x0007a09b	Start Stop Button Strategy
0x0007a10f	did_de00_subfield_19_data_def
0x0007a13b	did_DE00_subfield_19
0x0007a151	Front Heated Seats - Upper Temp Limit
0x0007a1d0	did_de00_subfield_20_data_def
0x0007a1fc	did_DE00_subfield_20
0x0007a212	Front Heated Seats - Lower Temp Limit
0x0007a291	did_de00_subfield_21_data_def
0x0007a2bd	did_DE00_subfield_21
0x0007a2d3	Front Heated Seats - Time-out duration
0x0007a324	Climate system includes single rear zone
0x0007a34e	did_de00_subfield_22_data_def_enum_1
0x0007a37e	Climate system includes dual rear zone
0x0007a3a6	did_de00_subfield_22_data_def_enum_2
0x0007a3dc	did_de00_subfield_22_data_def
0x0007a408	did_DE00_subfield_22
0x0007a41e	No. of Rear Aux zones
0x0007a45e	No Rear Aux control
0x0007a473	did_de00_subfield_23_data_def_enum_1
0x0007a4a3	Manual Rear Aux control
0x0007a4bc	did_de00_subfield_23_data_def_enum_2
0x0007a4ec	Automatic rear Aux control
0x0007a508	did_de00_subfield_23_data_def_enum_3
0x0007a538	3rd party rear Aux control
0x0007a554	did_de00_subfield_23_data_def_enum_4
0x0007a58a	did_de00_subfield_23_data_def
0x0007a5b6	did_DE00_subfield_23
0x0007a5cc	Rear Aux control
0x0007a607	Climate module does NOT support Remote Start features
0x0007a63e	did_de00_subfield_24_data_def_enum_1
0x0007a66e	Climate module supports Remote Start features
0x0007a69d	did_de00_subfield_24_data_def_enum_2
0x0007a6d3	did_de00_subfield_24_data_def
0x0007a6ff	did_DE00_subfield_24
0x0007a715	Remote Start
0x0007a74c	Vehicle does NOT contain a HSW (Heated steering wheel)
0x0007a784	did_de00_subfield_25_data_def_enum_1
0x0007a7b4	Vehicle contains a HSW (Heated steering wheel)
0x0007a7e4	did_de00_subfield_25_data_def_enum_2
0x0007a81a	did_de00_subfield_25_data_def
0x0007a846	did_DE00_subfield_25
0x0007a85c	Heated Steering Wheel (HSW)
0x0007a8a2	Vehicle does NOT contain a Heated Windscreen (HWS)
0x0007a8d6	did_de00_subfield_26_data_def_enum_1
0x0007a906	Vehicle contains a Heated Windscreen (HWS)
0x0007a932	did_de00_subfield_26_data_def_enum_2
0x0007a968	did_de00_subfield_26_data_def
0x0007a994	did_DE00_subfield_26
0x0007a9aa	Heated Windscreen (HWS)
0x0007a9ec	Vehicle does NOT contain a battery pack cooler
0x0007aa1c	did_de00_subfield_27_data_def_enum_1
0x0007aa4c	Vehicle contains a battery pack cooler
0x0007aa74	did_de00_subfield_27_data_def_enum_2
0x0007aaaa	did_de00_subfield_27_data_def
0x0007aad6	did_DE00_subfield_27
0x0007aaec	Battery Pack Cooler
0x0007ab2a	Front In-car sensor NOT present in vehicle
0x0007ab56	did_de00_subfield_28_data_def_enum_1
0x0007ab86	Front In-car sensor present in vehicle
0x0007abae	did_de00_subfield_28_data_def_enum_2
0x0007abe4	did_de00_subfield_28_data_def
0x0007ac10	did_DE00_subfield_28
0x0007ac26	Front In-car temp sensor
0x0007ac69	Evap sensor NOT present in vehicle
0x0007ac8d	did_de00_subfield_29_data_def_enum_1
0x0007acbd	Evap sensor present in vehicle
0x0007acdd	did_de00_subfield_29_data_def_enum_2
0x0007ad13	did_de00_subfield_29_data_def
0x0007ad3f	did_DE00_subfield_29
0x0007ad55	Evap Sensor
0x0007ad8b	Ambient temperature sensor NOT present in vehicle
0x0007adbe	did_de00_subfield_30_data_def_enum_1
0x0007adee	Ambient temperature sensor present in vehicle
0x0007ae1d	did_de00_subfield_30_data_def_enum_2
0x0007ae53	did_de00_subfield_30_data_def
0x0007ae7f	did_DE00_subfield_30
0x0007ae95	Ambient Temp Sensor
0x0007aed3	Humidity sensor NOT present in vehicle
0x0007aefb	did_de00_subfield_31_data_def_enum_1
0x0007af2b	Humidity sensor present in vehicle
0x0007af4f	did_de00_subfield_31_data_def_enum_2
0x0007af85	did_de00_subfield_31_data_def
0x0007afb1	did_DE00_subfield_31
0x0007afc7	Humidity Sensor
0x0007b001	Vehicle does NOT contain an air quality sensor
0x0007b031	did_de00_subfield_32_data_def_enum_1
0x0007b061	Vehicle contains an air quality sensor
0x0007b089	did_de00_subfield_32_data_def_enum_2
0x0007b0bf	did_de00_subfield_32_data_def
0x0007b0eb	did_DE00_subfield_32
0x0007b101	Air Quality Sensor
0x0007b13e	Vehicle does NOT contain a PTC heater
0x0007b165	did_de00_subfield_33_data_def_enum_1
0x0007b195	Vehicle contains a PTC heater
0x0007b1b4	did_de00_subfield_33_data_def_enum_2
0x0007b1ea	did_de00_subfield_33_data_def
0x0007b216	did_DE00_subfield_33
0x0007b22c	PTC Heater
0x0007b261	Vehicle does NOT contain a rear defroster relay// Heated back light (HBL)
0x0007b2ac	did_de00_subfield_34_data_def_enum_1
0x0007b2dc	Vehicle contains a rear defroster relay// Heated back light (HBL)
0x0007b31f	did_de00_subfield_34_data_def_enum_2
0x0007b355	did_de00_subfield_34_data_def
0x0007b381	did_DE00_subfield_34
0x0007b397	Rear Defrost function/ Heated back light (HBL)
0x0007b3f0	Vehicle does NOT contain a sliding rear window
0x0007b420	did_de00_subfield_35_data_def_enum_1
0x0007b450	Vehicle contains a sliding rear window
0x0007b478	did_de00_subfield_35_data_def_enum_2
0x0007b4ae	did_de00_subfield_35_data_def
0x0007b4da	did_DE00_subfield_35
0x0007b4f0	Sliding Rear Window
0x0007b52e	Vehicle does NOT contain the heated side mirror feature
0x0007b567	did_de00_subfield_36_data_def_enum_1
0x0007b597	Vehicle contains the heated side mirror feature
0x0007b5c8	did_de00_subfield_36_data_def_enum_2
0x0007b5fe	did_de00_subfield_36_data_def
0x0007b62a	did_DE00_subfield_36
0x0007b640	Heated side mirrors (HM)
0x0007b683	Heated Mirror Output Relay Not active
0x0007b6aa	did_de00_subfield_37_data_def_enum_1
0x0007b6da	Heated Mirror Output Relay Active
0x0007b6fd	did_de00_subfield_37_data_def_enum_2
0x0007b733	did_de00_subfield_37_data_def
0x0007b75f	did_DE00_subfield_37
0x0007b775	Heated Mirror Output Relay
0x0007b7ba	Vehicle does NOT contain a sun load sensor
0x0007b7e6	did_de00_subfield_38_data_def_enum_1
0x0007b816	Vehicle contains a sun load sensor
0x0007b83a	did_de00_subfield_38_data_def_enum_2
0x0007b870	did_de00_subfield_38_data_def
0x0007b89c	did_DE00_subfield_38
0x0007b8b2	Sun Load Sensor
0x0007b8ec	Vehicle does NOT contain an aux water pump
0x0007b918	did_de00_subfield_39_data_def_enum_1
0x0007b948	Vehicle contains an aux water pump
0x0007b96c	did_de00_subfield_39_data_def_enum_2
0x0007b9a2	did_de00_subfield_39_data_def
0x0007b9ce	did_DE00_subfield_39
0x0007b9e4	Aux Water Pump
0x0007ba1d	Vehicle does NOT contain a Hazard switch
0x0007ba47	did_de00_subfield_40_data_def_enum_1
0x0007ba77	Vehicle contains a Hazard switch
0x0007ba99	did_de00_subfield_40_data_def_enum_2
0x0007bacf	did_de00_subfield_40_data_def
0x0007bafb	did_DE00_subfield_40
0x0007bb11	Hazard Switch Req.
0x0007bb4e	Vehicle does NOT contain a Fuel Operated Park heater
0x0007bb84	did_de00_subfield_41_data_def_enum_1
0x0007bbb4	Vehicle contains a Fuel Operated Park heater
0x0007bbe2	did_de00_subfield_41_data_def_enum_2
0x0007bc18	did_de00_subfield_41_data_def
0x0007bc44	did_DE00_subfield_41
0x0007bc5a	Fuel Operated Park Heater
0x0007bc9e	Vehicle does NOT contain an IR glass (reflective, absorbing, etc.) Windshield
0x0007bced	did_de00_subfield_42_data_def_enum_1
0x0007bd1d	Vehicle contains an IR glass (reflective, absorbing, etc.) Windshield
0x0007bd64	did_de00_subfield_42_data_def_enum_2
0x0007bd9a	did_de00_subfield_42_data_def
0x0007bdc6	did_DE00_subfield_42
0x0007bddc	IR glass Windshield
0x0007be1a	Vehicle is not equipped with active front streering
0x0007be4f	did_de00_subfield_43_data_def_enum_1
0x0007be7f	Vehicle is equipped with active front streering
0x0007beb0	did_de00_subfield_43_data_def_enum_2
0x0007bee6	did_de00_subfield_43_data_def
0x0007bf12	did_DE00_subfield_43
0x0007bf28	Active Front Steering (AFS)
0x0007bf6e	Vehicle is not equipped with PDM/DDM
0x0007bf94	did_de00_subfield_44_data_def_enum_1
0x0007bfc4	Vehicle is equipped with PDM/DDM
0x0007bfe6	did_de00_subfield_44_data_def_enum_2
0x0007c01c	did_de00_subfield_44_data_def
0x0007c048	did_DE00_subfield_44
0x0007c05e	Pass and Left-Hand Side Door Module (PDM/DDM)
0x0007c0b6	No Mode door #1
0x0007c0c7	did_de00_subfield_45_data_def_enum_1
0x0007c0f7	Mode door #1, NO feedback
0x0007c112	did_de00_subfield_45_data_def_enum_2
0x0007c142	Mode door #1, with feedback
0x0007c15f	did_de00_subfield_45_data_def_enum_3
0x0007c193	did_de00_subfield_45_data_def_enum_4
0x0007c1c4	0x02
0x0007c1cb	did_de00_subfield_45_data_def
0x0007c1f7	did_DE00_subfield_45
0x0007c20d	Mode door #1
0x0007c244	No Mode door #2
0x0007c255	did_de00_subfield_46_data_def_enum_1
0x0007c285	Mode door #2, NO feedback
0x0007c2a0	did_de00_subfield_46_data_def_enum_2
0x0007c2d0	Mode door #2, with feedback
0x0007c2ed	did_de00_subfield_46_data_def_enum_3
0x0007c321	did_de00_subfield_46_data_def_enum_4
0x0007c357	did_de00_subfield_46_data_def
0x0007c383	did_DE00_subfield_46
0x0007c399	Mode door #2
0x0007c3d0	No Air Shutoff door
0x0007c3e5	did_de00_subfield_47_data_def_enum_1
0x0007c415	Air Shutoff door, NO feedback
0x0007c434	did_de00_subfield_47_data_def_enum_2
0x0007c464	Air Shutoff door, with feedback
0x0007c485	did_de00_subfield_47_data_def_enum_3
0x0007c4b9	did_de00_subfield_47_data_def_enum_4
0x0007c4ef	did_de00_subfield_47_data_def
0x0007c51b	did_DE00_subfield_47
0x0007c531	Air Shutoff door
0x0007c56c	Cloth Seats
0x0007c579	did_de00_subfield_48_data_def_enum_1
0x0007c5a9	Leather Seats
0x0007c5b8	did_de00_subfield_48_data_def_enum_2
0x0007c5ee	did_de00_subfield_48_data_def
0x0007c61a	did_DE00_subfield_48
0x0007c630	Seat Fabric
0x0007c666	Climate module does NOT execute any strategy to prevent freezing of evap core
0x0007c6b5	did_de00_subfield_49_data_def_enum_1
0x0007c6e5	Climate module executes any strategy to prevent freezing of evap core
