# G2044495.mdx  size=658,003 B  records=10848
0x0000094e	pll_1
0x0005b375	session_02
0x0005b381	programmingSession
0x0005b39a	service_22_p4_max_01
0x0005b3fd	nrc_13
0x0005b405	incorrectMessageLengthOrInvalidFormat
0x0005b443	nrc_22
0x0005b44b	conditionsNotCorrect
0x0005b478	nrc_31
0x0005b480	requestOutOfRange
0x0005b4aa	nrc_33
0x0005b4b2	securityAccessDenied
0x0005b4e1	service_22
0x0005b4ed	ReadDataByIdentifier
0x0005b5d1	did_d700_subfield_1_data_def
0x0005b5fc	did_D700_subfield_1
0x0005b611	Power ON reset counter
0x0005b67d	did_d700_subfield_2_data_def
0x0005b6a8	did_D700_subfield_2
0x0005b6bd	Illegal op code counter
0x0005b72a	did_d700_subfield_3_data_def
0x0005b755	did_D700_subfield_3
0x0005b76a	Watchdog timer reset counter
0x0005b7dc	did_d700_subfield_4_data_def
0x0005b807	did_D700_subfield_4
0x0005b81c	Data Range Failure counter
0x0005b840	did_D700
0x0005b84a	Critical Software Parameter Monitoring #1
0x0005bad6	session_01
0x0005bae2	defaultSession
0x0005bbed	session_03
0x0005bbf9	extendedDiagnosticSession
0x0005bc19	service_22_p4_max_00
0x0005bd8c	session_02
0x0005bd98	programmingSession
0x0005bdb1	service_22_p4_max_01
0x0005be14	nrc_13
0x0005be1c	incorrectMessageLengthOrInvalidFormat
0x0005be5a	nrc_22
0x0005be62	conditionsNotCorrect
0x0005be8f	nrc_31
0x0005be97	requestOutOfRange
0x0005bec1	nrc_33
0x0005bec9	securityAccessDenied
0x0005bef8	service_22
0x0005bf04	ReadDataByIdentifier
0x0005bfe8	did_d701_subfield_1_data_def
0x0005c013	did_D701_subfield_1
0x0005c028	Stack Overflow Counter
0x0005c094	did_d701_subfield_2_data_def
0x0005c0bf	did_D701_subfield_2
0x0005c0d4	Loop-Time overflow or scheduler idle time overflow Counter
0x0005c164	did_d701_subfield_3_data_def
0x0005c18f	did_D701_subfield_3
0x0005c1a4	Minimum Idle-Time
0x0005c20b	did_d701_subfield_4_data_def
0x0005c236	did_D701_subfield_4
0x0005c24b	Reserved
0x0005c25d	did_D701
0x0005c267	Critical Software Parameter Monitoring #2
0x0005c4f3	session_01
0x0005c4ff	defaultSession
0x0005c60a	session_03
0x0005c616	extendedDiagnosticSession
0x0005c636	service_22_p4_max_00
0x0005c7a9	session_02
0x0005c7b5	programmingSession
0x0005c7ce	service_22_p4_max_01
0x0005c831	nrc_13
0x0005c839	incorrectMessageLengthOrInvalidFormat
0x0005c877	nrc_22
0x0005c87f	conditionsNotCorrect
0x0005c8ac	nrc_31
0x0005c8b4	requestOutOfRange
0x0005c8de	nrc_33
0x0005c8e6	securityAccessDenied
0x0005c915	service_22
0x0005c921	ReadDataByIdentifier
0x0005c9c4	Not Selected
0x0005c9d2	did_de00_subfield_1_data_def_enum_1
0x0005ca01	Gasoline
0x0005ca0b	did_de00_subfield_1_data_def_enum_2
0x0005ca3a	Diesel
0x0005ca42	did_de00_subfield_1_data_def_enum_3
0x0005ca71	Hybrid(HEV)
0x0005ca7e	did_de00_subfield_1_data_def_enum_4
0x0005caae	0x00
0x0005cab5	did_de00_subfield_1_data_def
0x0005cae0	did_DE00_subfield_1
0x0005caf5	EngineFuel_Cfg
0x0005cb2a	Automatic Transmission
0x0005cb42	did_de00_subfield_2_data_def_enum_1
0x0005cb71	Manual Transmission
0x0005cb86	did_de00_subfield_2_data_def_enum_2
0x0005cbbb	did_de00_subfield_2_data_def
0x0005cbe6	did_DE00_subfield_2
0x0005cbfb	TransmType_Cfg
0x0005cc30	Left Hand Drive
0x0005cc41	did_de00_subfield_3_data_def_enum_1
0x0005cc70	Right Hand Drive
0x0005cc82	did_de00_subfield_3_data_def_enum_2
0x0005ccb7	did_de00_subfield_3_data_def
0x0005cce2	did_DE00_subfield_3
0x0005ccf7	SteeringWheelLocation_Cfg
0x0005cd37	FWD
0x0005cd3c	did_de00_subfield_4_data_def_enum_1
0x0005cd6b	RWD
0x0005cd70	did_de00_subfield_4_data_def_enum_2
0x0005cda5	did_de00_subfield_4_data_def
0x0005cdd0	did_DE00_subfield_4
0x0005cde5	DriveType_Cfg
0x0005ce19	Not Present/Disabled/OFF/FALSE
0x0005ce39	did_de00_subfield_5_data_def_enum_1
0x0005ce68	Present/Enabled/ON/TRUE
0x0005ce81	did_de00_subfield_5_data_def_enum_2
0x0005ceb6	did_de00_subfield_5_data_def
0x0005cee1	did_DE00_subfield_5
0x0005cef6	TrailerTowPresent_Cfg
0x0005cf32	No_TrlrBackAsst
0x0005cf43	did_de00_subfield_6_data_def_enum_1
0x0005cf72	Yes_TBA1
0x0005cf7c	did_de00_subfield_6_data_def_enum_2
0x0005cfab	Yes_TBA2
0x0005cfb5	did_de00_subfield_6_data_def_enum_3
0x0005cfea	did_de00_subfield_6_data_def
0x0005d015	did_DE00_subfield_6
0x0005d02a	TrailerBackAssistPresent_Cfg
0x0005d071	did_de00_subfield_7_data_def_enum_1
0x0005d0a4	did_de00_subfield_7_data_def_enum_2
0x0005d0d9	did_de00_subfield_7_data_def
0x0005d104	did_DE00_subfield_7
0x0005d119	TowBar_Cfg
0x0005d14e	did_de00_subfield_8_data_def_enum_1
0x0005d181	did_de00_subfield_8_data_def_enum_2
0x0005d1b6	did_de00_subfield_8_data_def
0x0005d1e1	did_DE00_subfield_8
0x0005d1f6	MyKey_Cfg
0x0005d22a	did_de00_subfield_9_data_def_enum_1
0x0005d25d	did_de00_subfield_9_data_def_enum_2
0x0005d292	did_de00_subfield_9_data_def
0x0005d2bd	did_DE00_subfield_9
0x0005d2d2	StartStop_Cfg
0x0005d306	FCMIA
0x0005d30d	did_de00_subfield_10_data_def_enum_1
0x0005d33d	HVAC
0x0005d343	did_de00_subfield_10_data_def_enum_2
0x0005d379	did_de00_subfield_10_data_def
0x0005d3a5	did_DE00_subfield_10
0x0005d3bb	OATSignalHost_Cfg
0x0005d3f7	did_de00_subfield_11_data_def_enum_1
0x0005d427	FCIMB
0x0005d42e	did_de00_subfield_11_data_def_enum_2
0x0005d45e	NONE
0x0005d464	did_de00_subfield_11_data_def_enum_3
0x0005d494	ATCM
0x0005d49a	did_de00_subfield_11_data_def_enum_4
0x0005d4d0	did_de00_subfield_11_data_def
0x0005d4fc	did_DE00_subfield_11
0x0005d512	CANSwitchHost_Cfg
0x0005d54a	OLD
0x0005d54f	did_de00_subfield_12_data_def_enum_1
0x0005d57f	NEW
0x0005d584	did_de00_subfield_12_data_def_enum_2
0x0005d5ba	did_de00_subfield_12_data_def
0x0005d5e6	did_DE00_subfield_12
0x0005d5fc	GearSignalSource_Cfg
0x0005d63b	did_de00_subfield_13_data_def_enum_1
0x0005d66f	did_de00_subfield_13_data_def_enum_2
0x0005d6a0	0x01
0x0005d6a7	did_de00_subfield_13_data_def
0x0005d6d3	did_DE00_subfield_13
0x0005d6e9	BidirectionalSensor_Cfg
0x0005d70a	did_DE00
0x0005d714	Vehicle Module/Dealer Config
0x0005d986	session_01
0x0005d992	defaultSession
0x0005da9d	session_03
0x0005daa9	extendedDiagnosticSession
0x0005dac9	service_22_p4_max_00
0x0005dc3c	session_02
0x0005dc48	programmingSession
0x0005dc61	service_22_p4_max_01
0x0005dcc4	nrc_13
0x0005dccc	incorrectMessageLengthOrInvalidFormat
0x0005dd0a	nrc_22
0x0005dd12	conditionsNotCorrect
0x0005dd3f	nrc_31
0x0005dd47	requestOutOfRange
0x0005dd71	nrc_33
0x0005dd79	securityAccessDenied
0x0005dda8	service_22
0x0005ddb4	ReadDataByIdentifier
0x0005de57	Disabled
0x0005de61	did_de01_subfield_1_data_def_enum_1
0x0005de90	Enabled
0x0005de99	did_de01_subfield_1_data_def_enum_2
0x0005dec9	0x01
0x0005ded0	did_de01_subfield_1_data_def
0x0005defb	did_DE01_subfield_1
0x0005df10	RPA_Cfg
0x0005df42	did_de01_subfield_2_data_def_enum_1
0x0005df75	did_de01_subfield_2_data_def_enum_2
0x0005dfaa	did_de01_subfield_2_data_def
0x0005dfd5	did_DE01_subfield_2
0x0005dfea	FPA_Cfg
0x0005e01c	did_de01_subfield_3_data_def_enum_1
0x0005e04f	did_de01_subfield_3_data_def_enum_2
0x0005e084	did_de01_subfield_3_data_def
0x0005e0af	did_DE01_subfield_3
0x0005e0c4	SPA_Cfg
0x0005e0f2	Not Present/Disabled/OFF/FALSE
0x0005e112	did_de01_subfield_4_data_def_enum_1
0x0005e141	Present/Enabled/ON/TRUE
0x0005e15a	did_de01_subfield_4_data_def_enum_2
0x0005e18a	0x00
0x0005e191	did_de01_subfield_4_data_def
0x0005e1bc	did_DE01_subfield_4
0x0005e1d1	Front_Speaker_Cfg
0x0005e20d	did_de01_subfield_5_data_def_enum_1
0x0005e240	did_de01_subfield_5_data_def_enum_2
0x0005e275	did_de01_subfield_5_data_def
0x0005e2a0	did_DE01_subfield_5
0x0005e2b5	Rear_Speaker_Cfg
0x0005e2f0	did_de01_subfield_6_data_def_enum_1
0x0005e323	did_de01_subfield_6_data_def_enum_2
0x0005e358	did_de01_subfield_6_data_def
0x0005e383	did_DE01_subfield_6
0x0005e398	SIPa_Cfg
0x0005e3cb	did_de01_subfield_7_data_def_enum_1
0x0005e3fe	did_de01_subfield_7_data_def_enum_2
0x0005e433	did_de01_subfield_7_data_def
0x0005e45e	did_DE01_subfield_7
0x0005e473	SIPe_Cfg
0x0005e4a6	did_de01_subfield_8_data_def_enum_1
0x0005e4d9	did_de01_subfield_8_data_def_enum_2
0x0005e50e	did_de01_subfield_8_data_def
0x0005e539	did_DE01_subfield_8
0x0005e54e	SOPa_Cfg
0x0005e57d	FOUR
0x0005e583	did_de01_subfield_9_data_def_enum_1
0x0005e5b2	TWO
0x0005e5b7	did_de01_subfield_9_data_def_enum_2
0x0005e5e6	ZERO
0x0005e5ec	did_de01_subfield_9_data_def_enum_3
0x0005e61c	0x02
0x0005e623	did_de01_subfield_9_data_def
0x0005e64e	did_DE01_subfield_9
0x0005e663	UseWheelTicks_Cfg
0x0005e69b	PhysicalLed
0x0005e6a8	did_de01_subfield_10_data_def_enum_1
0x0005e6d8	NoLed
0x0005e6df	did_de01_subfield_10_data_def_enum_2
0x0005e70f	DimmableLed
0x0005e71c	did_de01_subfield_10_data_def_enum_3
0x0005e752	did_de01_subfield_10_data_def
0x0005e77e	did_DE01_subfield_10
0x0005e794	PrkAidLED_Cfg
0x0005e7c8	NONE
0x0005e7ce	did_de01_subfield_11_data_def_enum_1
0x0005e7fe	FCDIM
0x0005e805	did_de01_subfield_11_data_def_enum_2
0x0005e835	SYNC_Gen2
0x0005e840	did_de01_subfield_11_data_def_enum_3
0x0005e870	SYNC_Gen3
0x0005e87b	did_de01_subfield_11_data_def_enum_4
0x0005e8ab	ACM
0x0005e8b0	did_de01_subfield_11_data_def_enum_5
0x0005e8e6	did_de01_subfield_11_data_def
0x0005e912	did_DE01_subfield_11
0x0005e928	APASoftButtonHost_Cfg
0x0005e964	4CH
0x0005e969	did_de01_subfield_12_data_def_enum_1
0x0005e999	8CH
0x0005e99e	did_de01_subfield_12_data_def_enum_2
0x0005e9ce	12CH
0x0005e9d4	did_de01_subfield_12_data_def_enum_3
0x0005ea04	Reserved
0x0005ea0e	did_de01_subfield_12_data_def_enum_4
0x0005ea44	did_de01_subfield_12_data_def
0x0005ea70	did_DE01_subfield_12
0x0005ea86	PAChannels_Cfg
0x0005eabb	HARD
0x0005eac1	did_de01_subfield_13_data_def_enum_1
0x0005eaf1	CAN
0x0005eaf6	did_de01_subfield_13_data_def_enum_2
0x0005eb2a	did_de01_subfield_13_data_def_enum_3
0x0005eb60	did_de01_subfield_13_data_def
0x0005eb8c	did_DE01_subfield_13
0x0005eba2	APA_BtnType_Cfg
0x0005ebd8	Hard
0x0005ebde	did_de01_subfield_14_data_def_enum_1
0x0005ec0e	Soft
0x0005ec14	did_de01_subfield_14_data_def_enum_2
0x0005ec48	did_de01_subfield_14_data_def_enum_3
0x0005ec78	None
0x0005ec7e	did_de01_subfield_14_data_def_enum_4
0x0005ecb4	did_de01_subfield_14_data_def
0x0005ece0	did_DE01_subfield_14
0x0005ecf6	BtnType_Cfg
0x0005ed28	NOT_PRESENT
0x0005ed35	did_de01_subfield_15_data_def_enum_1
0x0005ed65	PRESENT
0x0005ed6e	did_de01_subfield_15_data_def_enum_2
0x0005eda4	did_de01_subfield_15_data_def
0x0005edd0	did_DE01_subfield_15
0x0005ede6	FL_WheelTick_Standstill_Cfg
0x0005ee2c	did_de01_subfield_16_data_def_enum_1
0x0005ee60	did_de01_subfield_16_data_def_enum_2
0x0005ee96	did_de01_subfield_16_data_def
0x0005eec2	did_DE01_subfield_16
0x0005eed8	FR_WheelTick_Standstill_Cfg
0x0005ef1e	did_de01_subfield_17_data_def_enum_1
0x0005ef52	did_de01_subfield_17_data_def_enum_2
0x0005ef88	did_de01_subfield_17_data_def
0x0005efb4	did_DE01_subfield_17
0x0005efca	RL_WheelTick_Standstill_Cfg
0x0005f010	did_de01_subfield_18_data_def_enum_1
0x0005f044	did_de01_subfield_18_data_def_enum_2
0x0005f07a	did_de01_subfield_18_data_def
0x0005f0a6	did_DE01_subfield_18
0x0005f0bc	RR_WheelTick_Standstill_Cfg
0x0005f0e1	did_DE01
0x0005f0eb	Vehicle Hardware Configuration
0x0005f361	session_01
0x0005f36d	defaultSession
0x0005f478	session_03
0x0005f484	extendedDiagnosticSession
0x0005f4a4	service_22_p4_max_00
0x0005f617	session_02
0x0005f623	programmingSession
0x0005f63c	service_22_p4_max_01
0x0005f69f	nrc_13
0x0005f6a7	incorrectMessageLengthOrInvalidFormat
0x0005f6e5	nrc_22
0x0005f6ed	conditionsNotCorrect
0x0005f71a	nrc_31
0x0005f722	requestOutOfRange
0x0005f74c	nrc_33
0x0005f754	securityAccessDenied
0x0005f783	service_22
0x0005f78f	ReadDataByIdentifier
0x0005f832	Disabled
0x0005f83c	did_de02_subfield_1_data_def_enum_1
0x0005f86b	Enabled
0x0005f874	did_de02_subfield_1_data_def_enum_2
0x0005f8a4	0x01
0x0005f8ab	did_de02_subfield_1_data_def
0x0005f8d6	did_DE02_subfield_1
0x0005f8eb	VehCondCalc_Cfg
0x0005f925	did_de02_subfield_2_data_def_enum_1
0x0005f958	did_de02_subfield_2_data_def_enum_2
0x0005f988	0x00
0x0005f98f	did_de02_subfield_2_data_def
0x0005f9ba	did_DE02_subfield_2
0x0005f9cf	DrvTube_Cfg
0x0005fa05	did_de02_subfield_3_data_def_enum_1
0x0005fa38	did_de02_subfield_3_data_def_enum_2
0x0005fa6d	did_de02_subfield_3_data_def
0x0005fa98	did_DE02_subfield_3
0x0005faad	VisualDrvTube_Cfg
0x0005fae9	did_de02_subfield_4_data_def_enum_1
0x0005fb1c	did_de02_subfield_4_data_def_enum_2
0x0005fb51	did_de02_subfield_4_data_def
0x0005fb7c	did_DE02_subfield_4
0x0005fb91	MapTracking_Cfg
0x0005fbcb	did_de02_subfield_5_data_def_enum_1
0x0005fbfe	did_de02_subfield_5_data_def_enum_2
0x0005fc30	did_de02_subfield_5_data_def
0x0005fc5b	did_DE02_subfield_5
0x0005fc70	TTC_Side_Warning_Cfg
0x0005fcaf	did_de02_subfield_6_data_def_enum_1
0x0005fce2	did_de02_subfield_6_data_def_enum_2
0x0005fd14	did_de02_subfield_6_data_def
0x0005fd3f	did_DE02_subfield_6
0x0005fd54	TTC_Rear_Warning_Cfg
0x0005fd93	did_de02_subfield_7_data_def_enum_1
0x0005fdc6	did_de02_subfield_7_data_def_enum_2
0x0005fdf8	did_de02_subfield_7_data_def
0x0005fe23	did_DE02_subfield_7
0x0005fe38	TTC_Front_Warning_Cfg
0x0005fe6d	did_de02_subfield_8_data_def
0x0005fe98	did_DE02_subfield_8
0x0005fead	FPA_ChimeVol_Cfg
0x0005fedd	did_de02_subfield_9_data_def
0x0005ff08	did_DE02_subfield_9
0x0005ff1d	RPA_ChimeVol_Cfg
0x0005ff54	None
0x0005ff5a	did_de02_subfield_10_data_def_enum_1
0x0005ff8a	SAP
0x0005ff8f	did_de02_subfield_10_data_def_enum_2
0x0005ffbf	FAP
0x0005ffc4	did_de02_subfield_10_data_def_enum_3
0x0005fffa	did_de02_subfield_10_data_def
0x00060026	did_DE02_subfield_10
0x0006003c	APA_Feature_Cfg
0x00060076	did_de02_subfield_11_data_def_enum_1
0x000600aa	did_de02_subfield_11_data_def_enum_2
0x000600dd	did_de02_subfield_11_data_def
0x00060109	did_DE02_subfield_11
0x0006011f	SnsBlkDetct_Cfg
0x00060155	Shift_By_Wire
0x00060164	did_de02_subfield_12_data_def_enum_1
0x00060194	Range_by_Wire
0x000601a3	did_de02_subfield_12_data_def_enum_2
0x000601d9	did_de02_subfield_12_data_def
0x00060205	did_DE02_subfield_12
0x0006021b	AutoTrans_Type
0x00060250	NOT_PRESENT
0x0006025d	did_de02_subfield_13_data_def_enum_1
0x0006028d	PRESENT
0x00060296	did_de02_subfield_13_data_def_enum_2
0x000602cc	did_de02_subfield_13_data_def
0x000602f8	did_DE02_subfield_13
0x0006030e	Lim_Blk_fun_Cfg
0x00060348	did_de02_subfield_14_data_def_enum_1
0x0006037c	did_de02_subfield_14_data_def_enum_2
0x000603b2	did_de02_subfield_14_data_def
0x000603de	did_DE02_subfield_14
0x000603f4	WaitForSteering_Display_Cfg
0x00060436	Not Present/Disabled/OFF/FALSE
0x00060456	did_de02_subfield_15_data_def_enum_1
0x00060486	Present/Enabled/ON/TRUE
0x0006049f	did_de02_subfield_15_data_def_enum_2
0x000604d5	did_de02_subfield_15_data_def
0x00060501	did_DE02_subfield_15
0x00060517	HotKey_Cfg
0x0006054c	did_de02_subfield_16_data_def_enum_1
0x00060580	did_de02_subfield_16_data_def_enum_2
0x000605b6	did_de02_subfield_16_data_def
0x000605e2	did_DE02_subfield_16
0x000605f8	Fusion_Active_Cfg
0x00060634	did_de02_subfield_17_data_def_enum_1
0x00060668	did_de02_subfield_17_data_def_enum_2
0x0006069e	did_de02_subfield_17_data_def
0x000606ca	did_DE02_subfield_17
0x000606e0	FilterActive_Cfg
0x0006071b	did_de02_subfield_18_data_def_enum_1
0x0006074f	did_de02_subfield_18_data_def_enum_2
0x00060785	did_de02_subfield_18_data_def
0x000607b1	did_DE02_subfield_18
0x000607c7	LineBasedParking_Cfg
0x000607e5	did_DE02
0x000607ef	BPA/APA Configuration
0x00060a53	session_01
0x00060a5f	defaultSession
0x00060b6a	session_03
0x00060b76	extendedDiagnosticSession
0x00060b96	service_22_p4_max_00
0x00060d09	session_02
0x00060d15	programmingSession
0x00060d2e	service_22_p4_max_01
0x00060d91	nrc_13
0x00060d99	incorrectMessageLengthOrInvalidFormat
0x00060dd7	nrc_22
0x00060ddf	conditionsNotCorrect
0x00060e0c	nrc_31
0x00060e14	requestOutOfRange
0x00060e3e	nrc_33
0x00060e46	securityAccessDenied
0x00060e75	service_22
0x00060e81	ReadDataByIdentifier
0x00060f1d	did_de03_subfield_1_data_def
0x00060f48	did_DE03_subfield_1
0x00060f5d	For Future Use - Byte1
0x00060f93	did_de03_subfield_2_data_def
0x00060fbe	did_DE03_subfield_2
0x00060fd3	For Future Use - Byte2
0x00061009	did_de03_subfield_3_data_def
0x00061034	did_DE03_subfield_3
0x00061049	For Future Use - Byte3
0x0006107f	did_de03_subfield_4_data_def
0x000610aa	did_DE03_subfield_4
0x000610bf	For Future Use - Byte4
0x000610f5	did_de03_subfield_5_data_def
0x00061120	did_DE03_subfield_5
0x00061135	For Future Use - Byte5
0x00061155	did_DE03
0x0006115f	BPA/APA Tuning
0x000613b5	session_01
0x000613c1	defaultSession
0x000614cc	session_03
0x000614d8	extendedDiagnosticSession
0x000614f8	service_22_p4_max_00
0x0006166b	session_02
0x00061677	programmingSession
0x00061690	service_22_p4_max_01
0x000616f3	nrc_13
0x000616fb	incorrectMessageLengthOrInvalidFormat
0x00061739	nrc_22
0x00061741	conditionsNotCorrect
0x0006176e	nrc_31
0x00061776	requestOutOfRange
0x000617a0	nrc_33
0x000617a8	securityAccessDenied
0x000617d7	service_22
0x000617e3	ReadDataByIdentifier
0x000618a4	did_f109_subfield_1_data_def
0x000618cf	did_F109_subfield_1
0x000618e4	Boot Software Version Number- Main Version
0x0006193b	did_f109_subfield_2_data_def
0x00061966	did_F109_subfield_2
0x0006197b	Boot Software Version Number- Sub Version
0x000619d1	did_f109_subfield_3_data_def
0x000619fc	did_F109_subfield_3
0x00061a11	Boot Software Version Number- Release Version
0x00061a48	did_F109
0x00061a52	Boot Software Version Number
0x00061cc4	session_01
0x00061cd0	defaultSession
0x00061ddb	session_03
0x00061de7	extendedDiagnosticSession
0x00061e07	service_22_p4_max_00
0x00061f7a	session_02
0x00061f86	programmingSession
0x00061f9f	service_22_p4_max_01
0x00062002	nrc_13
0x0006200a	incorrectMessageLengthOrInvalidFormat
0x00062048	nrc_22
0x00062050	conditionsNotCorrect
0x0006207d	nrc_31
0x00062085	requestOutOfRange
0x000620af	nrc_33
0x000620b7	securityAccessDenied
0x000620e6	service_22
0x000620f2	ReadDataByIdentifier
0x000621b7	did_f10a_subfield_1_data_def
0x000621e2	did_F10A_subfield_1
0x000621f7	ECU Cal-Config Part Number
0x0006221b	did_F10A
0x00062225	ECU Cal-Config Part Number
0x00062493	session_01
0x0006249f	defaultSession
0x000625aa	session_03
0x000625b6	extendedDiagnosticSession
0x000625d6	service_22_p4_max_00
0x00062749	session_02
0x00062755	programmingSession
0x0006276e	service_22_p4_max_01
0x000627d1	nrc_13
0x000627d9	incorrectMessageLengthOrInvalidFormat
0x00062817	nrc_22
0x0006281f	conditionsNotCorrect
0x0006284c	nrc_31
0x00062854	requestOutOfRange
0x0006287e	nrc_33
0x00062886	securityAccessDenied
0x000628b5	service_22
0x000628c1	ReadDataByIdentifier
0x00062958	No
0x0006295c	did_f10c_subfield_1_data_def_enum_1
0x0006298b	Yes
0x00062990	did_f10c_subfield_1_data_def_enum_2
0x000629c2	did_f10c_subfield_1_data_def
0x000629ed	did_F10C_subfield_1
0x00062a02	ECU Main Software Download Successful
0x00062a52	did_f10c_subfield_2_data_def_enum_1
0x00062a85	did_f10c_subfield_2_data_def_enum_2
0x00062ab7	did_f10c_subfield_2_data_def
0x00062ae2	did_F10C_subfield_2
0x00062af7	ECU Software #2 Download Successful
0x00062b45	did_f10c_subfield_3_data_def_enum_1
0x00062b78	did_f10c_subfield_3_data_def_enum_2
0x00062baa	did_f10c_subfield_3_data_def
0x00062bd5	did_F10C_subfield_3
0x00062bea	ECU Software #3 Download Successful
0x00062c38	did_f10c_subfield_4_data_def_enum_1
0x00062c6b	did_f10c_subfield_4_data_def_enum_2
0x00062c9d	did_f10c_subfield_4_data_def
0x00062cc8	did_F10C_subfield_4
0x00062cdd	ECU Software #4 Download Successul
0x00062d2a	did_f10c_subfield_5_data_def_enum_1
0x00062d5d	did_f10c_subfield_5_data_def_enum_2
0x00062d8f	did_f10c_subfield_5_data_def
0x00062dba	did_F10C_subfield_5
0x00062dcf	ECU Software #5 Download Successful
0x00062e1d	did_f10c_subfield_6_data_def_enum_1
0x00062e50	did_f10c_subfield_6_data_def_enum_2
0x00062e82	did_f10c_subfield_6_data_def
0x00062ead	did_F10C_subfield_6
0x00062ec2	ECU Main Calibration Download Successful
0x00062f15	did_f10c_subfield_7_data_def_enum_1
0x00062f48	did_f10c_subfield_7_data_def_enum_2
0x00062f7a	did_f10c_subfield_7_data_def
0x00062fa5	did_F10C_subfield_7
0x00062fba	ECU Calibration Data #2 Download Successful
0x00063010	did_f10c_subfield_8_data_def_enum_1
0x00063043	did_f10c_subfield_8_data_def_enum_2
0x00063075	did_f10c_subfield_8_data_def
0x000630a0	did_F10C_subfield_8
0x000630b5	ECU Calibration Data #3 Download Successful
0x0006310b	did_f10c_subfield_9_data_def_enum_1
0x0006313e	did_f10c_subfield_9_data_def_enum_2
0x00063170	did_f10c_subfield_9_data_def
0x0006319b	did_F10C_subfield_9
