# G2346125.mdx  size=1,131,208 B  records=11758
0x0000088b	Type 2
0x000784c6	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007853b	Warning lamp is ON and latched for the ignition cycle.
0x00078672	dtc_8070_fi_4
0x00078708	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007877d	Warning lamp is ON and latched for the ignition cycle.
0x00078933	dtc_8070_fi_5
0x00078947	Driver Seatbelt Pretensioner "A" Deployment Control
0x0007897c	dtc_8070
0x00078a18	Attempt deployment even if faulted. AFC = 34. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00078a8d	Warning lamp is ON and latched for the ignition cycle.
0x00078ac5	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x00078b7b	dtc_8071_fi_0
0x00078c11	Attempt deployment even if faulted. AFC = 34. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00078c86	Warning lamp is ON and latched for the ignition cycle.
0x00078cbe	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x00078d76	dtc_8071_fi_1
0x00078e0c	Attempt deployment even if faulted. AFC = 34. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00078e81	Warning lamp is ON and latched for the ignition cycle.
0x00078eb9	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x00078f59	dtc_8071_fi_2
0x00078fef	Attempt deployment even if faulted. AFC = 34. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00079064	Warning lamp is ON and latched for the ignition cycle.
0x0007909c	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x00079146	dtc_8071_fi_3
0x000791dc	Attempt deployment even if faulted. AFC = 34. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00079251	Warning lamp is ON and latched for the ignition cycle.
0x00079388	dtc_8071_fi_4
0x0007941e	Attempt deployment even if faulted. AFC = 34. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00079493	Warning lamp is ON and latched for the ignition cycle.
0x00079649	dtc_8071_fi_5
0x0007965d	First Row Center Seatbelt Pretensioner Deployment Control
0x00079698	dtc_8071
0x00079734	Attempt deployment even if faulted. AFC = 39.. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000797aa	Warning lamp is ON and latched for the ignition cycle.
0x000797e2	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x00079898	dtc_8072_fi_0
0x0007992e	Attempt deployment even if faulted. AFC = 39.. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000799a4	Warning lamp is ON and latched for the ignition cycle.
0x000799dc	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x00079a94	dtc_8072_fi_1
0x00079b2a	Attempt deployment even if faulted. AFC = 39.. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00079ba0	Warning lamp is ON and latched for the ignition cycle.
0x00079bd8	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x00079c78	dtc_8072_fi_2
0x00079d0e	Attempt deployment even if faulted. AFC = 39.. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00079d84	Warning lamp is ON and latched for the ignition cycle.
0x00079dbc	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x00079e66	dtc_8072_fi_3
0x00079efc	Attempt deployment even if faulted. AFC = 39.. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00079f72	Warning lamp is ON and latched for the ignition cycle.
0x0007a0a5	dtc_8072_fi_4
0x0007a13b	Attempt deployment even if faulted. AFC = 39.. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007a1b1	Warning lamp is ON and latched for the ignition cycle.
0x0007a367	dtc_8072_fi_5
0x0007a37b	Passenger Seatbelt Pretensioner "A" Deployment Control
0x0007a3b3	dtc_8072
0x0007a44f	Attempt deployment even if faulted. AFC = 33. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007a4c4	Warning lamp is ON and latched for the ignition cycle.
0x0007a4fc	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0007a5b2	dtc_8079_fi_0
0x0007a648	Attempt deployment even if faulted. AFC = 33. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007a6bd	Warning lamp is ON and latched for the ignition cycle.
0x0007a6f5	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0007a7ad	dtc_8079_fi_1
0x0007a843	Attempt deployment even if faulted. AFC = 33. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007a8b8	Warning lamp is ON and latched for the ignition cycle.
0x0007a8f0	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0007a990	dtc_8079_fi_2
0x0007aa26	Attempt deployment even if faulted. AFC = 33. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007aa9b	Warning lamp is ON and latched for the ignition cycle.
0x0007aad3	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0007ab7d	dtc_8079_fi_3
0x0007ac13	Attempt deployment even if faulted. AFC = 33. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007ac88	Warning lamp is ON and latched for the ignition cycle.
0x0007adbb	dtc_8079_fi_4
0x0007ae51	Attempt deployment even if faulted. AFC = 33. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007aec6	Warning lamp is ON and latched for the ignition cycle.
0x0007b07c	dtc_8079_fi_5
0x0007b090	Driver Seatbelt Pretensioner "B" Deployment Control
0x0007b0c5	dtc_8079
0x0007b161	AFC = 34. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007b1b2	Warning lamp is ON and latched for the ignition cycle.
0x0007b1ea	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0007b2a0	dtc_807A_fi_0
0x0007b336	AFC = 34. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007b387	Warning lamp is ON and latched for the ignition cycle.
0x0007b3bf	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0007b477	dtc_807A_fi_1
0x0007b50d	AFC = 34. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007b55e	Warning lamp is ON and latched for the ignition cycle.
0x0007b596	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0007b636	dtc_807A_fi_2
0x0007b6cc	AFC = 34. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007b71d	Warning lamp is ON and latched for the ignition cycle.
0x0007b755	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0007b7ff	dtc_807A_fi_3
0x0007b895	AFC = 34. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007b8e6	Warning lamp is ON and latched for the ignition cycle.
0x0007ba10	dtc_807A_fi_4
0x0007baa6	AFC = 34. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007baf7	Warning lamp is ON and latched for the ignition cycle.
0x0007bcad	dtc_807A_fi_5
0x0007bcc1	Passenger Seatbelt Pretensioner "B" Deployment Control
0x0007bcf9	dtc_807A
0x0007bd95	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007be0a	Warning lamp is ON and latched for the ignition cycle.
0x0007be42	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0007bef8	dtc_807E_fi_0
0x0007bf8e	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007c003	Warning lamp is ON and latched for the ignition cycle.
0x0007c03b	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0007c0f3	dtc_807E_fi_1
0x0007c189	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007c1fe	Warning lamp is ON and latched for the ignition cycle.
0x0007c236	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0007c2d6	dtc_807E_fi_2
0x0007c36c	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007c3e1	Warning lamp is ON and latched for the ignition cycle.
0x0007c419	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0007c4c3	dtc_807E_fi_3
0x0007c559	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007c5ce	Warning lamp is ON and latched for the ignition cycle.
0x0007c705	dtc_807E_fi_4
0x0007c79b	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007c810	Warning lamp is ON and latched for the ignition cycle.
0x0007c9c6	dtc_807E_fi_5
0x0007c9da	Driver Seatbelt Pretensioner "C" Deployment Control
0x0007ca0f	dtc_807E
0x0007caab	Attempt deployment even if faulted. AFC = 39. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007cb20	Warning lamp is ON and latched for the ignition cycle
0x0007cb57	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0007cc0d	dtc_807F_fi_0
0x0007cca3	Attempt deployment even if faulted. AFC = 39. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007cd18	Warning lamp is ON and latched for the ignition cycle
0x0007cd4f	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0007ce07	dtc_807F_fi_1
0x0007ce9d	Attempt deployment even if faulted. AFC = 39. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007cf12	Warning lamp is ON and latched for the ignition cycle
0x0007cf49	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0007cfe9	dtc_807F_fi_2
0x0007d07f	Attempt deployment even if faulted. AFC = 39. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007d0f4	Warning lamp is ON and latched for the ignition cycle
0x0007d12b	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0007d1d5	dtc_807F_fi_3
0x0007d26b	Attempt deployment even if faulted. AFC = 39. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007d2e0	Warning lamp is ON and latched for the ignition cycle
0x0007d416	dtc_807F_fi_4
0x0007d4ac	Attempt deployment even if faulted. AFC = 39. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007d521	Warning lamp is ON and latched for the ignition cycle
0x0007d6d6	dtc_807F_fi_5
0x0007d6ea	Passenger Seatbelt Pretensioner "C" Deployment Control
0x0007d722	dtc_807F
0x0007d7be	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007d833	Warning lamp is ON and latched for the ignition cycle.
0x0007d86b	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0007d921	dtc_8080_fi_0
0x0007d9b7	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007da2c	Warning lamp is ON and latched for the ignition cycle.
0x0007da64	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0007db1c	dtc_8080_fi_1
0x0007dbb2	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007dc27	Warning lamp is ON and latched for the ignition cycle.
0x0007dc5f	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0007dcff	dtc_8080_fi_2
0x0007dd95	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007de0a	Warning lamp is ON and latched for the ignition cycle.
0x0007de42	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0007deec	dtc_8080_fi_3
0x0007df82	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007dff7	Warning lamp is ON and latched for the ignition cycle.
0x0007e12e	dtc_8080_fi_4
0x0007e1c4	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007e239	Warning lamp is ON and latched for the ignition cycle.
0x0007e3ef	dtc_8080_fi_5
0x0007e403	Driver Seatbelt Load Limiter Deployment Control
0x0007e434	dtc_8080
0x0007e4d0	Attempt deployment even if faulted. AFC = 39. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007e545	Warning lamp is ON and latched for the ignition cycle.
0x0007e57d	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0007e633	dtc_8082_fi_0
0x0007e6c9	Attempt deployment even if faulted. AFC = 39. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007e73e	Warning lamp is ON and latched for the ignition cycle.
0x0007e776	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0007e82e	dtc_8082_fi_1
0x0007e8c4	Attempt deployment even if faulted. AFC = 39. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007e939	Warning lamp is ON and latched for the ignition cycle.
0x0007e971	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0007ea11	dtc_8082_fi_2
0x0007eaa7	Attempt deployment even if faulted. AFC = 39. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007eb1c	Warning lamp is ON and latched for the ignition cycle.
0x0007eb54	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0007ebfe	dtc_8082_fi_3
0x0007ec94	Attempt deployment even if faulted. AFC = 39. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007ed09	Warning lamp is ON and latched for the ignition cycle.
0x0007ee40	dtc_8082_fi_4
0x0007eed6	Attempt deployment even if faulted. AFC = 39. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007ef4b	Warning lamp is ON and latched for the ignition cycle.
0x0007f101	dtc_8082_fi_5
0x0007f115	Passenger Seatbelt Load Limiter Deployment Control
0x0007f149	dtc_8082
0x0007f2e0	Warning lamp is ON if the fault is active, otherwise OFF.
0x0007f41c	Once every 1000ms
0x0007f45f	dtc_80A0_fi_0
0x0007f581	Warning lamp is ON if the fault is active, otherwise OFF.
0x0007f8dc	dtc_80A0_fi_1
0x0007f9fd	Warning lamp is ON if the fault is active, otherwise OFF.
0x0007fb5f	dtc_80A0_fi_2
0x0007fc81	Warning lamp is ON if the fault is active, otherwise OFF.
0x0007ff9b	dtc_80A0_fi_3
0x00080031	RCM shall use the state provided by OCS. AFC = 17. Level 2 fault. Warning lamp is ON if the fault is active, otherwise OFF.
0x000800ae	Warning lamp is ON if the fault is active, otherwise OFF.
0x00080229	dtc_80A0_fi_4
0x0008023d	Occupant Classification System
0x0008025d	dtc_80A0
0x00080610	dtc_80B5_fi_0
0x000809bf	dtc_80B5_fi_1
0x00080b31	Warning lamp is ON and latched for the ignition cycle.
0x00080c60	dtc_80B5_fi_2
0x00080dd2	Warning lamp is ON and latched for the ignition cycle.
0x00080efc	dtc_80B5_fi_3
0x0008102c	Warning lamp is ON and latched for the ignition cycle.
0x0008115e	dtc_80B5_fi_4
0x000812d0	Warning lamp is ON and latched for the ignition cycle.
0x00081488	dtc_80B5_fi_5
0x0008149c	Driver Seat Track Position Restraints Sensor
0x000814ca	dtc_80B5
0x0008187d	dtc_80C5_fi_0
0x00081c2c	dtc_80C5_fi_1
0x00081d9e	Warning lamp is ON and latched for the ignition cycle.
0x00081ecd	dtc_80C5_fi_2
0x0008203f	Warning lamp is ON and latched for the ignition cycle.
0x00082169	dtc_80C5_fi_3
0x00082299	Warning lamp is ON and latched for the ignition cycle.
0x000823cb	dtc_80C5_fi_4
0x0008253d	Warning lamp is ON and latched for the ignition cycle.
0x000826f5	dtc_80C5_fi_5
0x00082709	Passenger Seat Track Position Restraints Sensor
0x0008273a	dtc_80C5
0x000827d6	AFC = 18. Level 2 fault. Warning lamp is ON if the fault is active, otherwise OFF.
0x0008282a	Warning lamp is ON if the fault is active, otherwise OFF.
0x00082865	If CAN PADI is configured ON and PassRstrnInd_Stat = 0x0, 0x3, 0x04, 0x05, 0x06, 0x07 then fault qualified otherwise no fault.
0x000828e6	On event
0x00082920	dtc_80D5_fi_0
0x000829b6	AFC = 18. Level 2 fault. Warning lamp is ON and latched for the ignition cycle.
0x00082a07	Warning lamp is ON and latched for the ignition cycle.
0x00082b63	Once every 200ms
0x00082ba5	dtc_80D5_fi_1
0x00082c3b	AFC = 18. Level 2 fault. Warning lamp is ON and latched for the ignition cycle.
0x00082c8c	Warning lamp is ON and latched for the ignition cycle.
0x00082e30	dtc_80D5_fi_2
0x00082ec6	AFC = 18. Level 2 fault. Warning lamp is ON if the fault is active, otherwise OFF.
0x00082f1a	Warning lamp is ON if the fault is active, otherwise OFF.
0x00083063	dtc_80D5_fi_3
0x00083077	Restraint System Passenger Disable Indicator
0x000830a5	dtc_80D5
0x0008330e	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x000833c4	dtc_80DF_fi_0
0x000836ea	dtc_80DF_fi_1
0x00083780	AFC = 56. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000837d1	Warning lamp is ON and latched for the ignition cycle.
